,name,author,link,lyrics,chords
0,The Class Of 57,The Statler Brothers,https://tabs.ultimate-guitar.com/tab/the-statler-brothers/the-class-of-57-chords-636058,"Tommy's selling used cars, Nancy's fixing hair,
Harvey runs a grocery store and Margaret doesn't care.
Jerry drives a truck for Sears and Charlotte's on the make,
And Paul sells life insurance and part time real estate.
Helen is a hostess, Frank works at the mill,
Janet teaches grade school and probably always will.
Bob works for the city and Jack's in lab research,
And Peggy plays organ at the Presbyterian Church.
And the class of '57 had its dreams,
Oh, we all thought we'd change the world with our great works and deeds.
Or maybe we just thought the world would change to fit our needs,
The class of '57 had its dreams.
Betty runs a trailer park, Jan sells Tupperware,
Randy's on an insane ward, Mary's on welfare.
Charlie took a job with Ford, Joe took Freddie's wife,
Charlotte took a millionaire, and Freddie took his life.
John is big in cattle, Ray is deep in debt,
Where Mavis finally wound up is anybody's bet.
Linda married Sonny, Brenda married me,
And the class of all of us is just a part of history.
","['E', 'G#m', 'F#m', 'B7', 'A', 'F#m', 'E', 'G#m', 'F#m', 'B7', 'A', 'B7', 'E', 'E', 'G#m', 'F#m', 'B7', 'A', 'F#m', 'E', 'G#m', 'F#m', 'B7', 'A', 'B7', 'E', 'A', 'E', 'G#m', 'F#m', 'B7', 'A', 'E', 'G#m', 'A', 'E', 'F', 'F', 'Am', 'Gm', 'C7', 'Bb', 'Gm', 'F', 'Am', 'Gm', 'C7', 'Bb', 'C7', 'F', 'F', 'Am', 'Gm', 'C7', 'Bb', 'Gm', 'F', 'Am', 'Gm', 'C7', 'Bb', 'C7', 'F']"
1,Ill Go To My Grave Loving You,The Statler Brothers,https://tabs.ultimate-guitar.com/tab/the-statler-brothers/ill-go-to-my-grave-loving-you-chords-636054,"I'll go I'll go to my grave
To my grave lovin you lovin you
I'd give, I'd give all I've saved
I've saved lovin you lovin you
and should and should I live again
Even then it wont end
For I'll go Ill go to my grave
To my grave lovin you lovin you
Oh to take his place forever
Theres nothin I wouldnt give
I'd prove to you daily what a man really is
","['A', 'D', 'A', 'A', 'D', 'E', 'A', 'D', 'B7', 'A', 'E', 'D', 'A', 'D', 'A', 'B7', 'E', 'E7']"
2,Pledging My Love,Roy Orbison,https://tabs.ultimate-guitar.com/tab/roy-orbison/pledging-my-love-chords-2244999,"Forever my darling my love will be true
always and forever I'll love only you
Promise me darling your love in return
May this fire in my soul forever burn
My heart's at your command dear,
to keep, love, and to hold
making you happy is my desire dear
Keeping you is my goal
I'll forever love you the rest of my days
I'll never part from you and your loving ways
(shoop, doo-bee-doo)
(shoop, doo-bee-doo)
(shoop, doo-bee-doo)
(... Wawawa-OOO)
My heart's at your command, dear
to keep, love, and to hold
making you happy is my desire dear
Keeping you is my goal
I'll forever love you, the rest of my days
I'll never part from you and your loving ways
I'll never part from you and your loving ways (... pledging my love)
","['Am', 'D', 'G', 'Am', 'D', 'G', 'C', 'Bm', 'A', 'A7', 'D', 'G', 'Am', 'D', 'G', 'G', 'Am', 'D', 'G', 'C', 'Bm', 'A', 'A7', 'D', 'D+', 'C', 'Dm', 'G', 'C', 'Dm', 'G', 'C', 'F', 'C']"
3,Footprints In The Snow,Doc Watson,https://tabs.ultimate-guitar.com/tab/doc-watson/footprints-in-the-snow-chords-1852291,"Some folks like the summertime when they can stroll about
Walking through the meadows green is pleasant no doubt
But just give me the wintertime when  snow is on the ground
For I found her when the snow was on the ground
I traced her little footprints in the snow, in the snow
Found her little footprints in the snow, Lord
I bless that happy day when Nellie lost her way
For I found her when the snow was on the ground
Now she's up in heaven  with the angel band
Some day I'm going to join her in that happy land
But every time the snow falls it brings back memories
For I found her when the snow was on the ground
I traced her little footprints in the snow, in the snow
Found her little footprints in the snow, Lord
I bless that happy day when Nellie lost her way
For I found her when the snow was on the ground
","['C', 'C7', 'F', 'G', 'G7', 'C', 'C', 'C7', 'F', 'G7', 'C', 'C', 'G', 'G7', 'G7', 'C', 'C', 'C7', 'F', 'G', 'G7', 'C', 'C', 'C7', 'F', 'G', 'G7', 'C', 'C', 'C7', 'F', 'G', 'G7', 'C', 'C', 'G', 'G7', 'G7', 'C', 'C', 'C7', 'F', 'G', 'G7', 'C']"
4,Way Downtown,Doc Watson,https://tabs.ultimate-guitar.com/tab/doc-watson/way-downtown-chords-1806469,"Way downtown just fooling around
They took me to the jail
Oh me and it's oh my
No one to go my bail
It was late last night when Willie came home
I heard him a-rapping on the door
He's a slipping and a sliding with them new shoes on
Momma said Willie don't you rap no more
Way downtown just fooling around
They took me to the jail
Oh me and it's oh my
No one to go my bail
I wish I was over at my sweet Sally's house
Sitting in that big armed chair
One arm around this old guitar
And the other one around my dear
Way downtown just fooling around
They took me to the jail
Oh me and it's oh my
No one to go my bail
Now it’s one old shirt is bout all that I got
And a dollar is all that I crave
I brought nothing with me into this old world
Ain't gonna take nothing to my grave
Way downtown just fooling around
They took me to the jail
Oh me and it's oh my
No one to go my bail
","['F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C', 'F', 'C', 'G7', 'C']"
5,Beautiful Star Of Bethlehem,Emmylou Harris,https://tabs.ultimate-guitar.com/tab/emmylou-harris/beautiful-star-of-bethlehem-chords-1446929,"O, beautiful Star of Bethlehem
Shining afar through shadows dim
Giving the light to those who long have gone
Guiding the Wise Men on their way
Unto the place where Jesus lay
Beautiful Star of Bethlehem, shine on
Oh Beautiful Star  (Beautiful, Beautiful Star)
Of Bethlehem (Star of Bethlehem)
Shine upon us until the glory dawns
Give us a lamp to light the way
Unto the land of perfect day
Beautiful Star of Bethlehem, shine on
Beautiful Star the hope of light
Guiding the pilgrims through the night
Over the mountains till the break of dawn
Into the light of perfect day
It will give out a lovely ray
Oh Beautiful Star of Bethlehem, shine on
Oh Beautiful Star the hope of rest
For the redeemed, the good and the blessed
Yonder in glory when the crown is won
Jesus is now the star divine
Brighter and brighter He will shine
Oh Beautiful Star of Bethlehem, shine on
Oh Beautiful Star  (Beautiful, Beautiful Star)
Of Bethlehem (Star of Bethlehem)
Shine upon us until the glory dawns
Give us a lamp to light the way
Unto the land of perfect day
Beautiful Star of Bethlehem, shine on
","['C/G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'D7', 'G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'C', 'F', 'C', 'C', 'G', 'C', 'C', 'C', 'F', 'C', 'C', 'D7', 'G', 'D7', 'G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'C', 'F', 'C', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'D7', 'G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'C', 'F', 'C', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'D7', 'G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'C', 'F', 'C', 'C', 'G', 'C', 'C', 'C', 'F', 'C', 'C', 'D7', 'G', 'D7', 'G', 'C', 'C7', 'F', 'C', 'C', 'D7', 'G', 'C', 'F', 'C']"
6,Light Of The Stable,Emmylou Harris,https://tabs.ultimate-guitar.com/tab/emmylou-harris/light-of-the-stable-chords-2552385,"Hail, Hail to the newborn king
Let our voices sing him our praises
Hail, Hail to the guiding light
That brought us to night to our sav/ ior
Halle----------------
Halle----------------
Halle----------------
Halle-------------aaaaaahhhhhhhhhh
Come now let it shine so bright
To the knowing light of the stable
Feel close to the child so dear
Cast a/side your fear and be thank/ful
Hail, Hail to the newborn king
Let our voices sing him our praises
Hail, Hail to the guiding light
That brought us to/night to our sav/ior
Halle----------------
Halle----------------
Halle----------------
Halle-------------aaaaaahhhhhhhhhh
Hail, Hail to the newborn king
Let our voices sing him our praises
Hail, Hail to the guiding light
That brought us to/night to our sav/ior
Halle----------------
Halle----------------
Halle----------------
Halle-------------aaaaaahhhhhhhhhh
lelu jaaaaaahhhhhhhhhh
","['Ab', 'Db', 'Ab', 'Db', 'Ab', 'Eb', 'Ab', 'Db', 'Ab', 'Eb/Bb', 'Ab', 'Eb', 'Ab', 'Db', 'Ab/C', 'Eb/Bb', 'Ab', 'Db', 'Ab/C', 'Eb/Bb', 'Ab', 'Db', 'Ab/C', 'Eb/Bb', 'Ab', 'Db', 'Ab/C', 'Eb/Bb', 'Gb', 'Ab', 'Db', 'Ab', 'Db', 'Ab', 'Eb', 'Ab', 'Db', 'Ab', 'Db', 'Ab', 'Eb', 'Ab', 'Db', 'Gb', 'Db', 'Gb', 'Db', 'Ab', 'Db', 'Gb', 'Db', 'Gb', 'Db', 'Ab', 'Db', 'Gb', 'Db', 'Ab', 'Db', 'Ab', 'Db', 'Ab', 'Db', 'Ab', 'Db', 'Ab', 'Db', 'Gb', 'Db', 'Ab', 'Cb', 'Eb', 'Ab/Eb', 'Eb', 'Ab/Eb', 'Eb', 'Bb', 'Eb', 'Ab/Eb', 'Eb', 'Ab/Eb', 'Eb', 'Bb', 'Eb', 'Ab', 'Eb', 'Bb', 'Eb', 'Ab', 'Eb', 'Bb', 'Eb', 'Ab', 'Eb', 'Bb', 'Eb', 'Ab', 'Eb', 'Bb', 'Db', 'Eb', 'Db', 'Ab', 'Eb']"
7,Mammas Dont Let Your Babies Grow Up To Be Cowboys (ver 2),Waylon Jennings,https://tabs.ultimate-guitar.com/tab/waylon-jennings/mammas-dont-let-your-babies-grow-up-to-be-cowboys-chords-2808833,"Cowboys ain't easy to love
And they're harder to hold
They'd rather give you a song
Than diamonds or gold
Lonestar belt buckles
And each night begins a new day
If you don't understand him
He'll prob'ly just ride away
Mamas, don't let your babies
Grow up to be cowboys
Don't let 'em pick guitars
Let 'em be doctors
And lawyers and such
Mamas don't let your babies
Grow up to be cowboys
Cause they'll never stay home
Even with someone they love
Cowboys like smoky old pool rooms
And clear mountain mornings
Little warm puppies and children
And girls of the night
Them that don't know him
Sometimes won't know how to take him
He ain't wrong, he's just different
Do things to make you think he's right
Mamas, don't let your babies
Grow up to be cowboys
Don't let 'em pick guitars
Let 'em be doctors
And lawyers and such
Mamas don't let your babies
Grow up to be cowboys
Cause they'll never stay home
Even with someone they love
Cause they'll never stay home
Even with someone they love
","['D', 'G', 'A', 'D', 'D', 'G', 'A', 'D', 'D', 'G', 'A', 'A', 'D', 'D', 'G', 'A', 'D', 'D', 'G', 'A', 'D', 'D', 'G', 'A', 'D', 'D', 'G', 'A', 'A', 'D', 'D', 'G', 'A', 'D', 'A', 'D']"
8,Sweet Dream Woman,Waylon Jennings,https://tabs.ultimate-guitar.com/tab/waylon-jennings/sweet-dream-woman-chords-2804297,"She's the womb that you left and she's the pride that you kept
She's the innocence that you left back in your youth
She's the poems that you read she's the mouth that you feed
And she's the holy and she's truth
Sweet dream woman of the night
Come and love me in the night
Sweet dream woman come and be
A woman to me
She's the mother of youth she is sweet baby blue
And she's a love that you once knew but you couldn't hold
She is bad luck and good and she's all that she should be
And I see her reasons all unfold
Sweet dream woman of the night
Come and love me in the night
Sweet dream woman come and be
A woman to me
Sweet dream woman come and be
A woman to me
","['D', 'A', 'G', 'D', 'D', 'A', 'G', 'D', 'D', 'G', 'D', 'G', 'D', 'G', 'D', 'D', 'A', 'G', 'D', 'D', 'A', 'G', 'D', 'D', 'G', 'D', 'G', 'D', 'G', 'D', 'D', 'G', 'D']"
9,Sad Songs And Waltzes,Willie Nelson,https://tabs.ultimate-guitar.com/tab/willie-nelson/sad-songs-and-waltzes-chords-1816278,"I'm writing a song all about you
A true song as real as my tears
But you've no need to fear it cause no one will hear it
Cause sad songs and waltzes aren't selling this year
I'll tell all about how you cheated
I'd like for the whole world to hear
I'd like to get even with you cause you're leaving
But sad songs and waltzes aren't selling this year
It's a good thing that I'm not a star
You don't know how lucky you are
Though my record may say it no one will play it
Cause sad songs and waltzes aren't selling this year
Well, it's a good thing that I'm not a star
You don't know how lucky you are
Though my record may say it no one will play it
Cause sad songs and waltzes aren't selling this year
","['A', 'E7', 'A', 'D', 'A', 'D', 'A', 'D', 'A', 'E7', 'A', 'A', 'E7', 'A', 'D', 'A', 'D', 'A', 'D', 'A', 'E7', 'A', 'E7', 'A', 'B7', 'E7', 'A', 'D', 'A', 'E7', 'A', 'E7', 'A', 'B7', 'E7', 'A', 'D', 'A', 'E7', 'A']"
10,Daddy What If,Bobby Bare,https://tabs.ultimate-guitar.com/tab/bobby-bare/daddy-what-if-chords-1426880,"Daddy what if the sun stop shining
What would happen then
If the sun stopped shining you'd be so surprised
You'd stare at the heavens with wide open eyes
And the wind would carry your light to the skies
And the sun would start shining again
Daddy what if the wind stopped blowing
What would happen then
If the wind stopped blowing then the land would be dry
And your boat wouldn't sail son and your kite couldn't fly
And the grass would see your troubles and she'd tell the wind
And the wind would start blowing again
But daddy what if the grass stopped growing
What would happen then
If the grass stopped growing why you'd probably cry
And the ground would be watered by the tears from your eyes
And like your love for me the grass would grow so high
Yes the grass would start growing again
But daddy what if I stopped loving you
What would happen then
If you'd stop loving me then the grass would stop growing
The sun would stop shining and the wind would stop blowing
So you see if you wanna keep this old world a going
You better start loving me again again
You better start loving me again
You better start loving me again
You better start loving me again
","['G', 'Am', 'D7', 'G', 'G7', 'C', 'G', 'C', 'G', 'C', 'G', 'Em', 'Am', 'D7', 'G', 'Am', 'D7', 'G', 'G7', 'C', 'G', 'C', 'G', 'C', 'G', 'Em', 'Am', 'D7', 'G', 'Am', 'D7', 'G', 'G7', 'C', 'G', 'C', 'G', 'C', 'G', 'Em', 'Am', 'D7', 'G', 'Am', 'D7', 'G', 'C', 'G', 'C', 'G', 'C', 'G', 'Em', 'Am', 'D7', 'G', 'Em', 'Am', 'D7', 'G', 'Am', 'D7', 'G', 'Am', 'D7', 'G']"
11,Marie Laveau (ver 2),Bobby Bare,https://tabs.ultimate-guitar.com/tab/bobby-bare/marie-laveau-chords-2495802,"Down in Louisiana where the black trees grow
Lives a voodoo lady named Marie Laveau
Got a black cat's tooth and a Mojo bone
And anyone who wouldn't leave her alone
She'd go (growl) another man done gone
She lives in a swamp in a hollow log
With a one-eyed snake and a three-legged dog
She's got a bent bony body and stringy hair
If she ever seen y'all messing around there
She'd go (growl) another man done gone
And then one night when the moon was black
Into the swamp come handsome Jack
A no good man like you all know
He was looking around for Marie Laveau
He said Marie Laveau you lovely witch
Gimme a little a little charm that'll make me rich
Gimme a million dollars and I tell you what I'll do
This very night I'm gonna marry you
Then it'll be (growl) another man done gone
So Marie done some magic and she shook a little sand
Made a million dollars and she put it in his hand
Then she giggled and she wiggled and she said hey hey
I'm getting ready for my wedding day
But old handsome Jack he said goodbye Marie
You're too damned ugly for a rich man like me
Then Marie started mumbling her fangs started gnashing
Her body started trembling and her eyes started flashing
And she went (growl) another man done gone
So if you ever git down where the black trees grow
And meet a voodoo lady named Marie Laveau
If she ever asks you to make her your wife
Man you better stay with her for the rest of your life
Or it'll be (growl) another man done gone
","['G', 'G', 'C', 'G', 'C', 'D7', 'G', 'G', 'G', 'C', 'G', 'C', 'D7', 'G', 'C', 'G', 'A7', 'D7', 'G', 'G', 'C', 'G', 'G', 'C', 'D7', 'G', 'C', 'G', 'A7', 'D7', 'G', 'G', 'C', 'G', 'G', 'C', 'D7', 'G', 'C', 'G', 'C', 'G', 'C', 'D7', 'G']"
12,Gods Coloring Book,Dolly Parton,https://tabs.ultimate-guitar.com/tab/dolly-parton/gods-coloring-book-chords-1763516,"Today as I was walking in the fields just down the way
I sat down on a fallen log to pass the time away
And as I looked around me the more that I did look
The more I realized that I was viewing God's coloring book
I saw a golden ray of sunlight a silver drop of dew
A soft white floating cloud sailing across the sky of blue
A yellow dandelion pretty evergreen
And some red and orange flowers growing wild along the stream
And the more I look around me the more that I do look
The more I realize that I was viewing God's coloring book
The grain of sand in an old man's hair the pink in baby's cheeks
The blackness in a stormy sky the brown in fallen leaves
And the multicolored rainbow stretched across the sky
And the purple haze at sunset just before the night
And the more I look around me the more that I do look
The more I realize that I was viewing God's coloring book
Then I turn my face toward the sky and say a silent prayer
Though God doesn't speak to me I see Him everywhere
He is all around me He's everywhere I look
And each new day is but a new page in God's coloring book
Yes each new day is but a new page in God's coloring book
","['G', 'D7', 'C', 'G', 'D7', 'C', 'G', 'C', 'G', 'D7', 'G', 'C', 'G', 'D7', 'G', 'C', 'G', 'D7', 'G', 'C', 'G', 'D7', 'G', 'D7', 'C', 'G', 'D7', 'C', 'G', 'C', 'G', 'D7', 'G', 'C', 'G', 'D7', 'G', 'D7', 'C', 'G', 'D7', 'C', 'G', 'C', 'G', 'D7', 'G', 'D7', 'C', 'G']"
13,Good Hearted Woman,The Everly Brothers,https://tabs.ultimate-guitar.com/tab/the-everly-brothers/good-hearted-woman-chords-1771063,"A long time forgotten are dreams that just 
fell by the way.
And the good life he promised ain't what 
she's livin', today.
But she never complains of the bad times or 
the bad things he's done, Lord.
She just talks about the good times they've 
had and all the good times to come.
She's a good hearted woman in love with a 
good timin' man.
She loves him in spite of his ways that she 
don't understand.
Through teardrops and laughter they'll pass 
through this world hand in hand.
A good hearted woman in love with her good 
timin' man.
He likes the night life and bright lights and 
good timin' friends.
When the party's all over she'll welcome him back 
home again.
Oh, no she don't understand him but she does the 
best that she can.
Cause she's good hearted woman, she loves her good 
timin' man.
She's a good hearted woman in love with a good 
timin' man.
She loves him in spite of his ways that she don't 
understand.
this world hand in hand.
A good hearted woman in love with her good timin' man.
She's a good hearted woman in love with a good timin' 
man.
She loves him in spite of his ways..(Fade.)
","['G', 'C', 'D', 'G', 'G', 'C', 'D', 'G', 'G', 'C', 'D', 'G', 'G', 'C', 'D', 'G', 'A', 'E', 'A', 'D', 'D', 'E', 'A', 'A', 'D', 'E', 'A', 'A', 'D', 'E', 'A', 'D', 'E', 'A', 'A', 'D', 'E']"
14,Green River (ver 2),The Everly Brothers,https://tabs.ultimate-guitar.com/tab/the-everly-brothers/green-river-chords-1771066,"My father's father's on the front porch rockin',
a friend drops by, two old men talkin'.
Rememberin' so many other summer days.
Grandma's in the kitchen cookin', the hound dog's 
The rooster crows the same time every day.
Green river, you're still my home, I miss you.
Green river, why did I roam? I miss you.
Sun sets low on blue grass meadows, lamps are 
We say goodbye to another perfect day.
Green river, you're still my home.
Green river, why did I roam? 
Green river, someday I'll come home to stay.
Green river, you're still my home.
Green river, why did I roam? 
Green river, someday I'll come home to stay.
La-la-la-la-la-la-la..la-la-la-la-la-la-la..
la-la-la-la-la-la-la..la-la-la-la-la-la-la..
La-la-la-la-la-la-la..la-la-la-la-la-la-la..
la-la-la-la-la-la-la..la-la-la-la-la-la-la..
La-la-la-la-la-la-la..la-la-la-la-la-la-la..
la-la-la-la-la-la-la..la-la-la-la-la-la-la..(Fade.)
","['G', 'A', 'C', 'G', 'G', 'A', 'C', 'G', 'C', 'D', 'C', 'D', 'G', 'A', 'C', 'G', 'C', 'G', 'C', 'C', 'C', 'Bm', 'C', 'G', 'C', 'C', 'C', 'Bm', 'C', 'G', 'G', 'A', 'C', 'G', 'G', 'A', 'C', 'G', 'G', 'A', 'C', 'G']"
15,Little Sadie,Doc Watson,https://tabs.ultimate-guitar.com/tab/doc-watson/little-sadie-chords-1123681,"Went out last night to take a look around 
Met little Sadie and I blowed her down
Went back home, and I got into bed
Forty-four smokeless under my head 
Woke up the next morning about half past nine
The hacks and the buggies all standing in line
The gents and the gamblers standing all around
Taking little Sadie to her burying ground
Well I began to think what a deed I'd done 
Grabbed my hat and away I run
Made a good run, but a little too slow 
They overtook me in Jericho 
I'm standing on the corner reading a bill
Along came the sheriff from Thomasville 
Says ""Young man, aint' your name Brown?
Remember the night you blowed Sadie down?"" 
Oh, yes sir, my name is Lee
I murdered little Sadie in the first degree
First degree and the second degree 
Got any papers would you read 'em to me
Well they took me downtown all dressed in black 
Put me on the train and sent me back 
Sent me back to the county jail
I had nobody for to go my bail 
The judge and the jury they took the stand
The judge held the paper in his right hand
Forty-one days, forty-one nights 
Forty-one years to wear the ball and stripes
","['Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm', 'Dm', 'F', 'Dm', 'C', 'Am', 'C', 'C', 'A7', 'Dm', 'Dm']"
16,Only One Love In My Life,Ronnie Milsap,https://tabs.ultimate-guitar.com/tab/ronnie-milsap/only-one-love-in-my-life-chords-1877350," So many times these few dreams of mine
 Seem hidden behind a mountain too high to climb
 But you were the one who said, ""Go on follow your star""
 When the song in my heart was just a voice in the dark
 You could hear my melody
 There's only one moon that shines in the night
 And only one love in my life
 Only one love in my life, only one love in my life
 I'm a ship on the open ocean, Darling you're my guiding light
 The radio played my new song today
 And I heard someone say, ""Man, he sure got it made""
 If only they know how much you have made of me
 Together we came from nowhere to fame
 And I never could have made it alone
 For me there's only one moon that shines in the night
 And only one love in my life 
 Only one love in my life, only one love in my life
 I'm a ship on the open ocean, Darling you're my guiding light
 Only one love in my life, only one love in my life
 I'm a ship on the open ocean, Darling you're my guiding light
 You're my guiding light,     and you're the only love in my life
","['Em', 'A', 'D', 'D7', 'G', 'Em7', 'D', 'D2', 'D', 'A', 'F#', 'Bm', 'G', 'A', 'G', 'A', 'D', 'Bm', 'A', 'D', 'G', 'A', 'D', 'F#', 'Bm', 'G/B', 'D', 'G/B', 'D', 'D2', 'G', 'D', 'D', 'D2', 'G', 'D', 'Em', 'A', 'D', 'D7', 'G', 'Em7', 'D', 'D2', 'D', 'A', 'F#', 'Bm', 'G', 'A', 'G', 'A', 'D', 'Bm', 'A', 'D', 'G', 'A', 'D', 'F#', 'Bm', 'E', 'A', 'G', 'A', 'D', 'G', 'A', 'D', 'F#', 'Bm', 'G/B', 'D', 'G/B', 'D', 'A', 'D', 'Bm', 'D', 'A', 'D', 'D2', 'G', 'D']"
