,name,author,link,lyrics,chords
0,Desnuda,Ricardo Arjona,https://tabs.ultimate-guitar.com/tab/ricardo-arjona/desnuda-chords-1486261,"No es ninguna aberracion sexual
pero me gusta verte andar en cueros;
el compas de tus pechos aventureros
victimas de la gravedad
Sera por que no me gusta la tapiceria
que creo que tu desnudes es tu mejor lenceria
Por eso es que me gusta tal y como eres;
incluso ese par de libras de mas
Si te viese tu jefe desnuda y detras
no dudaria en promover tu cintura
Deja llenarme de tu desnudez
para afrontar los disfraces de afuera
de una mejor manera
Desnuda que no habra diseño que te quede mejor 
que el de tu piel ajustada a tu figura
Desnuda que no hay un ingenuo que vista una flor
seria como taparle la hermosura
Desnuda que la naturaleza no se equivoca
y si te hubiese querido con ropa
con ropa hubieses nacido
Deja llenarme de tu desnudez
para vestirme por dentro
aunque sea un momento
Y ahora que por fin te tengo asi
desnuda y precisamente en frente;
desnuda tambien un poquito la mente
con tus complejos junto a tu ropa;
y si te sientes un poquito loca
ponte loca completa,
que verte sera solo el inicio
antes de perder el juicio
Desnuda que no habra diseño que te quede mejor 
que el de tu piel ajustada a tu figura
Desnuda que no hay un ingenuo que vista una flor
seria como taparle la hermosura
Desnuda que la naturaleza no se equivoca
y si te hubiese querido con ropa
con ropa hubieses nacido
Deja llenarme de tu desnudez
para vestirme por dentro
aunque sea un momento
","['G', 'D', 'Em', 'C', 'G', 'G', 'D', 'Em', 'C', 'G', 'G', 'D', 'C', 'G', 'B7', 'Em', 'C', 'G', 'D', 'C', 'G', 'D', 'Em', 'C', 'G', 'G', 'D', 'Em', 'C', 'G', 'D', 'C', 'G', 'B7', 'Em', 'C', 'G', 'D', 'G', 'G', 'D', 'C', 'G', 'D', 'G', 'D', 'C', 'G', 'D', 'Em', 'D', 'C', 'G', 'B7', 'Em', 'C', 'G', 'B7', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'G', 'D', 'Em', 'C', 'G', 'D', 'C', 'G', 'B7', 'Em', 'C', 'G', 'D', 'C', 'G', 'D', 'C', 'G', 'D', 'G', 'D', 'C', 'G', 'D', 'Em', 'D', 'C', 'G', 'B7', 'Em', 'C', 'G', 'B7', 'Em', 'C', 'G', 'D', 'Em', 'D', 'G', 'D', 'Em', 'C', 'G', 'D', 'Em', 'G']"
1,Schoolplein,Acda en de Munnik,https://tabs.ultimate-guitar.com/tab/acda-en-de-munnik/schoolplein-chords-406231,"Hij is geen held, tenminste niet een die telt
Maar hij doet zijn best te blijven staan
Laat ‘m zijn gang, hij kleurt wel best bij ‘t behang
Hij kan wel een beetje van de wereld aan
Ik weet niet waar hij woont, maar soms zit ie naast me
Ineens zit ie naast me buiten op de trap
Pas tien en geen vrienden, en heel vaak gepest
Maar dat geeft ie niet toe, hij geeft je een grap
Als ik het schoolplein op kom man, moet iedereen lachen (2x)
Zit ie naast me, dan praat ie uren
Hij lijkt op mij, zoals ik was
Dan wil ik helpen, zeg: kijk naar mij
Ik was ook nooit de leukste van de klas
Maar dan zegt ie: en nu dan? Wat maak je er nu van?
Ik zag je gisteren nog op TV
Je leek er niets van te snappen, maar des te harder je grappen
En daar wordt je niet echt veel gelukkiger mee
Als ik het schoolplein op kom man, moet iedereen lachen (2x)
Soms zegt er iemand: Zag je gisteren weer zitten, vroeg me af wat je deed
Ik zeg gewoon een beetje praten met een jongen die het allemaal weet
Ik ben geen held, tenminste niet een die telt
Maar ik doe mijn best te blijven staan
Wat ik schreeuw lijkt niet slecht, maar wat ik schrijf ben ik echt
En zo kan ik een beetje van de wereld aan.
Als ik het schoolplein op kom man, moet iedereen lachen
","['G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'C', 'D', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D', 'G5', 'Am', 'C', 'D']"
2,Picture Of You (ver 2),Boyzone,https://tabs.ultimate-guitar.com/tab/boyzone/picture-of-you-chords-768136,"Didn't they say that I would make a mistake
Didn't they say you were gonna be trouble
People told me you were too much to take
I could see it, I didn't wanna know
I let you in and you let me down
You messed me up and turned my life around
left me feeling I had nowhere to go
I was alone, how was I to know that
You'll be there, when I needed somebody
You'll be there, the only one to help me
I had a picture of you in my mind
Never knew it could be so wrong
Why'd it take me so long just to find
The friend that was there all along
Who'd believe that after all we've been through
I'd be able to put my trust in you
Goes to show you can forgive and forget
Looking back, I have no regrets cause
You'll be there, when I needed somebody
You'll be there, the only one to help me
I had a picture of you in my mind
Never knew it could be so wrong
Why'd it take me so long just to find
The friend that was there all along
","['C', 'G', 'F', 'G', 'C', 'G', 'F', 'G', 'C', 'G', 'F', 'G', 'C', 'G', 'F', 'G', 'Am', 'G', 'Am', 'G', 'C', 'G', 'Bb', 'F', 'C', 'G', 'Bb', 'F', 'C', 'G', 'F', 'G', 'C', 'G', 'F', 'G', 'C', 'G', 'F', 'G', 'Am', 'G', 'Am', 'G', 'C', 'G', 'Bb', 'F', 'C', 'G', 'Bb', 'F', 'C', 'G', 'F', 'G']"
3,Beautiful Child,Eurythmics,https://tabs.ultimate-guitar.com/tab/eurythmics/beautiful-child-chords-2816864,"Something that I said     Made you wear a frown
The way you hang your head      Has made the tears come down
But don't you wear a sigh
My_____y   beautiful child
You know it doesn't burn.    When you touch the sun
So don't be concerned.    My golden one
You're gonna reach the sky
Fly____y   Beautiful child
    There is no other place
the human race is running out of space
    There is no better love
And human love, is what it takes   oh    ooh
And I'll be at your side.   When you're falling down
You'll be feeling fine    when you hit the ground
So don't slip away
Stay...   Beautiful child
Yeah my Beautiful child
Huu my Beautiful child
You know my Beautiful child
Woh know my Beautiful child. (beautiful...)
Hey my Beautiful child. (beautiful...)
I love you  Beautiful child. (beautiful...). (beautiful...). (beautiful...) [fading]
","['Em9', 'D', 'Em9', 'D', 'Am7', 'C', 'G', 'D', 'G6', 'D', 'Em9', 'D', 'Em9', 'D', 'Am7', 'C', 'G', 'D', 'G6', 'D', 'F#m', 'Fmaj7', 'F#m', 'Fmaj7', 'C', 'G', 'D', 'G', 'D', 'Em9', 'D', 'Em9', 'D', 'Am7', 'C', 'G', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D', 'G6', 'D']"
4,Without You (ver 3),Mariah Carey,https://tabs.ultimate-guitar.com/tab/mariah-carey/without-you-chords-2303511,"No, I can't forget this evening, or your face as you were leaving,
But I guess that's just the way the story goes.
You always smile but in your eyes your sorrow shows, yes it sh-ows.
No, I can't forget tomorrow, when I think of all my sorrow,
When I had you there but then I let you go.
And now it's on-ly fair that I should let you know,      what you should kno – ow.
I can't live, if living is without yo–o-ou,
I can't live, I can't give any  more.
I can't live, if living is without you,
I can't give, I can't give any   more-ore.
Well, I can't forget this evening, or your face as you were leaving,
But I guess that's just the way the story goes.
You always smile but in your eyes your sorrow shows, Yes how it sho–ows.
I can’t li-ve,  if living is without yo–o-ou,
I can't live, I can't give an-ny more.
I can't li - ve, if living is without you,
I can't give, I can't give an-y   more- ore.
I can’t li-ve, if living is without yo–o-ou,
I can't give, I can't give an-ny more.
","['Am', 'C', 'Dm', 'C', 'Am', 'C', 'Dm', 'C', 'Am', 'C', 'Bbm', 'Am', 'C', 'F', 'Am', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'Dm', 'F', 'Am', 'C', 'C', 'Dm', 'C', 'Am', 'Dm', 'C', 'Am', 'Bbm', 'Am', 'C', 'F', 'Am', 'Bbm', 'F', 'C', 'F', 'Am', 'C', 'F', 'Dm', 'F', 'G', 'F', 'C', 'Am', 'C', 'Dm', 'C', 'Am', 'C', 'F', 'Am', 'Bbm', 'Gb', 'Bbm', 'Bbm7', 'Bbm', 'Am', 'C', 'F', 'Am', 'Bbm', 'Gb', 'Bbm', 'Bbm7', 'Bbm', 'C', 'Dm', 'C', 'Am', 'Dm', 'C', 'Am', 'C', 'Bbm', 'Am', 'C', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'Dm', 'C', 'Am', 'C', 'Am', 'F', 'C', 'Am', 'C', 'Am', 'F', 'Am', 'Bbm', 'Gb', 'Bbm', 'Am', 'C', 'Bbm', 'Am', 'Dm', 'F', 'Am', 'Bbm', 'F', 'Bbm', 'Am', 'C', 'Bbm', 'Am', 'C', 'Am', 'F', 'Am', 'Bbm', 'F', 'Bbm', 'Am', 'C', 'Bbm', 'F']"
5,Ziggy Un Garçon Pas Comme Les Autres,Celine Dion,https://tabs.ultimate-guitar.com/tab/3736214,"Ziggy il s'appelle Ziggy
Je suis folle de lui
C'est un garçon pas comme les autres
Mais moi je l'aime c'est pas d'ma faute
Même si je sais qu'il ne m'aimera jamais
Ziggy il s'appelle Ziggy
Je suis folle de lui
La première fois que je l'ai vu
J'me suis j'tée sur lui dans la rue
J'lui ai seulement dit, que j'avais envie de lui
Il était quatre heures du matin
J'étais seule et j'avais besoin
De parler à quelqu'un
Il m'a dit viens prendre un café
On s'est raconté nos vies
On a ri on a pleuré. Oui
Ziggy il s'appelle Ziggy
C'est mon seul ami
Dans sa tête il y a que d'la musique
Il vend des disques dans une boutique
On dirait qu'il vit dans une autre galaxie
Tous les soirs il m'emmène danser
Dans des endroits très très gais
Où il a des tas d'amis
Oui je sais il aime les garçons
Je devrais me faire une raison
Essayer de l'oublier
Ziggy il s'appelle Ziggy
Je suis folle de lui
C'est un garçon pas comme les autres
Mais moi je l'aime c'est pas d'ma faute
Même si je sais qu'il ne m'aimera jamais
","['G', 'D', 'Em', 'A', 'D', 'G', 'Bm', 'F#', 'Bm', 'F#7', 'Bm', 'G', 'D', 'Em', 'A', 'D', 'G', 'Bm', 'F#', 'Bm', 'F#7', 'Bm', 'G', 'B', 'Em', 'A7', 'D', 'D7', 'G', 'B', 'Em', 'A', 'D', 'D7', 'G', 'D', 'Em', 'A', 'D', 'G', 'Bm', 'F#', 'Bm', 'F#7', 'Bm', 'G', 'B', 'Em', 'A', 'D', 'D7', 'G', 'B', 'Em', 'A', 'D', 'D7', 'G', 'D', 'Em', 'A', 'D', 'G', 'Bm', 'F#', 'Bm', 'F#7', 'Bm']"
6,One More Kiss (ver 2),Paul McCartney,https://tabs.ultimate-guitar.com/tab/paul-mccartney/one-more-kiss-chords-1811905,"Only one more kiss
I didn't mean to hurt you little girl
Let's make it one to remember
Only one more kiss
I said a foolish thing last night
I didn't think you'd take it bad
But now I'm on my way again
And just before I go
Only one more kiss
I never mean to hurt you little girl
Let's make it one to remember
Only one more kiss
Only one more kiss
I never mean to hurt you little girl
Let's make it one to remember
Only one more kiss
Somebody's built a home for us
Someday we'll see it standin' there
But like the wind that has to blow
I must be on my way
Only one more kiss
I never mean to hurt you little girl
Let's make it one to remember
Only one more kiss
Well, only one more kiss, hey, hey, hey
","['Bm', 'Em', 'Bm', 'Am7', 'D7', 'G', 'G', 'Bm', 'D7', 'G', 'G', 'Bm', 'D7', 'G', 'C', 'Em', 'Am', 'C', 'D7', 'Bm', 'Em', 'Bm', 'Am7', 'D7', 'G', 'Bm', 'Em', 'Bm', 'Am7', 'D7', 'G', 'G', 'Bm', 'D', 'G', 'G', 'Bm', 'D', 'G', 'C', 'Em', 'Am', 'C', 'D7', 'Bm', 'Em', 'Bm', 'Am7', 'D7', 'G', 'Am7', 'D7', 'G']"
7,I Will Be Your Bride (ver 2),The Kelly Family,https://tabs.ultimate-guitar.com/tab/the-kelly-family/i-will-be-your-bride-chords-819380,"When I'm gone from here
Will you wait for me
When I'm far from here
Will you pray for me
Would you care for me
If I needed hospitality
Would you cry for me
If I were lying in bed
Lying in bed, dying
She says
I will be your bride
Be there truly by your side
I will be your bride
I will give my fullest heart
Now that I must go
I know you'll wait for me
They're taking me to war
To cease the enemy
Heaven's strength will grow
Within you and me
In crucial times it'll show
If we're bond as one
To make a big family
I will be your bride
Be there truly by your side
I will be your bride
I will give my fullest heart
There's no limits, life is long
There's no limits,'cause life goes on
There's no limits,life is long
There's no boundries,'cause life goes on
When I'm gone from here
Will you wait for me
When I'm far from here
Will you pray for me
Would you care for me
If I needed hospitality
Would you cry for me
If I were lying in bed
Lying in bed, dying
She says
I will be your bride
Be there truly by your side
I will be your bride
I will give my fullest heart
There's no limits, life is long
There's no limits,'cause life goes on
There's no limits,life is long
There's no boundries,'cause life goes on
","['G', 'D', 'Am', 'G', 'D', 'G', 'D', 'Am', 'G', 'D', 'G', 'D', 'C', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'Am', 'G', 'D', 'G', 'D', 'Am', 'G', 'D', 'G', 'D', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'Em', 'C', 'D', 'G', 'Em', 'C', 'D', 'G', 'D', 'Am', 'G', 'D', 'G', 'D', 'Am', 'G', 'D', 'G', 'D', 'C', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'Em', 'C', 'D', 'G', 'Em', 'C', 'D']"
8,The Second Element Ii,Sarah Brightman,https://tabs.ultimate-guitar.com/tab/sarah-brightman/the-second-element-ii-chords-1751542,"    Burning fire
A light in the dark
Shining day and night for me
Flowing water
The source of our life
Covering the world in blue
Gentle air blowing
Caressing my face
Carry me into dreams of love
The endless symphony...
Wasn't it you
Who was filling my dreams
The second element
Everywhere you are rife
Wasn't it you
Who was filling the streams
The second element
With the power of life
Creeks are winding
Just seeking their way
Harly tryin' to reach the sea
Raindrops falling
From skies to the earth
Bringing life to you and me
Lakes of silence
A magical sound
Keeping secrets in the ground
A perfect harmony...
Wasn't it you
Who was breaking the light
The second element
And the rainbows arise
Oh, wasn't it you
Who was standing a fight
The second element
From the earth to the skies
Wasn't it you, who was filling my dreams
Wasn't it you, who was filling the streams
Wasn't it you, who was breaking the light
","['Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'Dm', 'Am', 'F', 'C', 'G', 'Am']"
9,No Importa La Distancia (ver 2),Ricky Martin,https://tabs.ultimate-guitar.com/tab/ricky-martin/no-importa-la-distancia-chords-1488391,"Una vez soñé, que en algún lugar 
yo podría ser alguien, si lograse amar
Y también soñé, que si he de triunfar
mi orgullo aferrado, tendré que superar
Un día llegaré, no importa la distancia
el rumbo encontraré,    y tendré valor
paso a paso iré, y persistiré
a cualquier distancia yo el amor alcanzaré
Una vez te vi, era todo irreal
y aunque fuese un sueño, te sentía junto a mí
Sé que estás ahí, que te encontraré
aunque tarde una vida, yo jamás renunciaré
Un día llegaré, no importa la distancia
el rumbo encontraré,    y tendré valor
paso a paso iré, y persistiré
a cualquier distancia yo el amor alcanzaré
Más allá de toda gloria, del orgullo y el valor
el poder de un héroe está en su corazón 
Un día llegaré, no importa la distancia
el rumbo encontraré,    y tendré valor
paso a paso iré,      y persistiré
a cualquier distancia yo la vida y tu amor tendré
Paso a paso iré, y persistiré
a cualquier distancia yo la vida y tu amor tendré
","['G', 'A', 'D', 'G', 'A', 'D', 'G', 'A', 'Bm7', 'Gmaj7', 'Asus', 'A', 'G', 'A', 'D', 'G', 'A', 'Bm', 'G', 'F#', 'Bm', 'D/A', 'G', 'Asus', 'A', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'A/G', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'A/G', 'Dadd9/F#', 'G', 'Bm7', 'Em7', 'G', 'A', 'D', 'A/C#', 'Bm', 'D/A', 'Gmaj7', 'A', 'D', 'G', 'A', 'D', 'G', 'A', 'D', 'G', 'A', 'Bm7', 'Gmaj7', 'Asus', 'A', 'G', 'A', 'D', 'G', 'A', 'Bm', 'G', 'F#', 'Bm', 'D/A', 'G', 'Asus', 'A', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'A/G', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'A/G', 'Dadd9/F#', 'G', 'Bm7', 'Em7', 'G', 'A', 'D', 'A/C#', 'Bm', 'D/A', 'G', 'Asus', 'A', 'D', 'F', 'Bb/D', 'C/E', 'A/C#', 'D', 'G', 'F#/A#', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'G', 'Dadd9/F#', 'Em/G', 'D/A', 'A', 'G', 'Dadd9/F#', 'E/G#', 'Bm7', 'Em7', 'G', 'A', 'D', 'A/C#', 'Bm', 'D/A', 'G', 'Asus', 'A', 'D5', 'Asus', 'Dadd9/F#', 'G', 'Bm7', 'Em7', 'G', 'A', 'D', 'A/C#', 'Bm', 'D/A', 'Gmaj7', 'A7sus', 'G/B', 'A/C#', 'D']"
10,The Altar,Ray Boltz,https://tabs.ultimate-guitar.com/tab/ray-boltz/the-altar-chords-843838,"Just as I am without one plea
But that thy blood was shed for me
And that thou bidd'st me come to thee
Of Lamb of God I come, I come...
The service is nearing an end
The choir is singing ""Just as I am""
And now as the old song is played
People at the altar are kneeling down to pray
Some are finding mercy
Forgiveness for their sins
Some are fighting battles
And they're struggling to win
The time is come to give them to the Lord
That's what this altar is for
That's what this altar is for
You don't have to carry those burdens any more
There's a light in the darkness
There's a love that's true
And Jesus is waiting
He is waiting here for you
Go quickly now before they close the door
That's what this altar is for
A father is praying with his son
Mother kneels beside them
Thanking God they've come
An old man is standing there in tears
Giving up a part of him that he's held back for years
Hearts are being broken
Lives are being changed
Those who call upon Him they will never be the same
The time has come to give into the Lord
That's what this altar is for
That's what this altar is for
You don't have to carry those burdens any more
There's a light in the darkness
There's a love that's true
And Jesus is waiting
He is waiting here for you
Go quickly now before they close the door
That's what this altar is for
That's what this altar is for
You don't have to carry those burdens any more
There's a light in the darkness
There's a love that's true
And Jesus is waiting
He is waiting here for you
Go quickly now before they close the door
And you can give your burdens to the Lord
That's what this altar is for...
","['G', 'D', 'G', 'D', 'C', 'Am', 'D', 'G', 'G', 'C', 'Am', 'G', 'Em', 'C', 'D', 'G', 'G', 'Em', 'C', 'Am', 'G', 'D', 'G', 'Em', 'C', 'Am', 'G', 'D', 'C', 'Bm', 'Am', 'D', 'C', 'Bm', 'Am', 'D', 'C', 'G', 'C', 'D', 'G', 'C', 'D', 'G', 'Em', 'C', 'Am', 'G', 'D', 'Em', 'D', 'Am', 'G', 'C', 'D', 'C', 'G', 'C', 'D', 'G', 'G', 'Em', 'C', 'Am', 'G', 'D', 'G', 'Em', 'C', 'G', 'D', 'C', 'Bm', 'Am', 'D', 'C', 'Bm', 'Am', 'D', 'C', 'G', 'C', 'Am', 'G', 'C', 'D', 'G', 'Em', 'C', 'Am', 'G', 'D', 'Em', 'D', 'Am', 'G', 'C', 'D', 'C', 'G', 'C', 'D', 'G', 'G7', 'C', 'D', 'G', 'Em', 'C', 'Am', 'G', 'D', 'Em', 'D', 'Am', 'G', 'C', 'D', 'C', 'G', 'C', 'Am', 'Em', 'C', 'D', 'G']"
11,Feel The Nails,Ray Boltz,https://tabs.ultimate-guitar.com/tab/ray-boltz/feel-the-nails-chords-1824479,"They tell me Je-sus died_          for my  trans-gres-tions 
that HE paid that price_    a long, long time a-go 
when HE gave HIS life_  for me___ 
on a hill called_    Cal-va-ry,____ 
But there's some-thing else_  I ________  want to know.____ 
Does HE   still    feel the nails      ev - 'ry time I fail?
Can HE hear the crowd __ cry, ""Cru-ci-fy!""         a-gain? 
Am I caus - ing __ HIM  pain? __  Then I know I've got to change.
I  just can't  bear _  the thought _ of hurt - ing HIM. _____ 
It seems that I'm so  good ___     at break - ing prom-is-es, 
and I  treat  HIS pre - cious grace  so  care - less-ly.
But each time  HE   for - gives, ___  what   if  HE   re - lives 
the  ag - o - ny ___  HE __  felt      on that tree?_______ 
Does HE   still    feel the nails     ev - 'ry time I fail? 
Does HE hear the crowd __ cry, ""Cru-ci-fy!""       a-gain?
Am I caus - ing __ HIM  pain? __  Then I know I've got to change.
I  just can't  bear _  the thought _ of hurt - ing HIM. _____ 
Ho  -   ly, _____  ho  -  ly,       ho  -  lay   is     the LORD 
Ho  -   ly, _____  ho   -   ly,     ho  -  ly   is     the  LORD 
Do YOU still __   feel the nails __  Ev- 'ry time  I fail? __ 
Have I cru - ci - fied  You Je - sus, with my ____sin      Oh,
I'm tired ___  of play - ing  games, _  I real-ly want  to  change.
I  nev-er  want  to hurt __ YOU __           a-gain. 
Ho  -  ly,__  Ho  -  ly, __   Ho - ly  is  the LORD. 
Ho  -  ly, __ Ho  -  ly, __   Ho - ly    is    the      LORD 
","['C', 'F', 'C', 'F', 'Dm', 'Am', 'G', 'Em', 'Am', 'Dm', 'F', 'G', 'C', 'Em', 'C', 'F', 'Dm', 'F', 'G', 'C', 'Em', 'C', 'F', 'Dm', 'F', 'C', 'F', 'C', 'F', 'C', 'F', 'Dm', 'Am', 'G', 'Em', 'Am', 'Dm', 'F', 'G', 'C', 'Em', 'C', 'F', 'Dm', 'F', 'G', 'C', 'Em', 'C', 'F', 'Dm', 'F', 'C', 'C', 'G', 'F', 'C', 'F', 'Dm', 'G', 'Am', 'Em', 'F', 'C', 'F', 'Dm', 'G7', 'C', 'C', 'G', 'F', 'C', 'F', 'Dm', 'G', 'G7', 'Am', 'Em', 'F', 'C', 'F', 'Dm', 'G7', 'G', 'C', 'C', 'G', 'F', 'C', 'F', 'Dm', 'G', 'Am', 'Em', 'F', 'C', 'F', 'Dm', 'G', 'G7', 'C']"
12,Buy Me A Rose,Kenny Rogers,https://tabs.ultimate-guitar.com/tab/kenny-rogers/buy-me-a-rose-chords-208120,"He works hard to give her all he thinks she wants
Three car garage, her own credit cards
He pulls in late to wake her up   with a kiss goodnight
  If he could only read her mind she'd say
Buy me a rose, call me from work
Open a door for me what would it hurt
Show me you love me by that look in your eye
These are the little things I need the most in my life
Now the days have grown to years of feeling all alone
She can't help but wonder what she's doing wrong
Lately she'd try anything  to turn his head
  Would it make a difference if she'd said
Buy me a rose, call me from work
Open a door for me what would it hurt
Show me you love me by that look in your eye
These are the little things I need the most in my life
And the more that he lives, the less that he tries
To show her the love that he holds inside
And the more that she gives, the more that he sees
This is a story of you and me
  So I bought you a rose on the way home from work
To open the door to a heart that I hurt
And I hope you noticed this look in my eye
Cause I'm gonna make things right for the rest of your life
The rest of your life
And I'm gonna hold you tonight
Do all those little things for the rest of your life
","['D', 'A', 'G', 'A', 'D', 'A', 'G', 'A', 'Bm', 'A', 'D', 'G', 'A', 'G', 'D', 'Em7', 'A', 'D', 'Bm', 'G', 'A', 'D', 'G', 'D', 'A', 'D', 'D', 'G', 'A', 'D', 'A', 'G', 'A', 'D', 'A', 'G', 'A', 'Bm', 'A', 'D', 'G', 'A', 'G', 'D', 'Em7', 'A', 'D', 'Bm', 'G', 'A', 'D', 'G', 'D', 'A', 'D', 'D', 'Bm', 'A', 'G', 'D', 'Bm', 'A', 'G', 'A', 'A', 'D', 'Bm', 'G', 'A', 'D', 'G', 'D', 'A', 'D', 'Bm', 'A', 'G', 'D', 'A', 'D', 'D', 'G', 'A', 'D']"
13,Three Times A Lady,Kenny Rogers,https://tabs.ultimate-guitar.com/tab/kenny-rogers/three-times-a-lady-chords-4010620,"Thanks, for the time, that you've given me
The mem'ries are all, in my mind
And now, that we've come, to the end of our rainbow
There's something, I must say out loud
You're once, twice,  three times a lady
  And I love you-ou-ou-ou
  You're once, twice,  three times a lady
  And I love you-ou-ou-ou
  And I love you-ou
  When we are, together, the moments I cherish
With every beat, of my heart
  To touch you, to hold you, to feel you, to need you
There's nothing, to keep us apart  mhmhmh
  You're once, twice,  three times a lady
  And I love you-ou-ou-ou
  You're once, twice,  three times a lady
  And I love you-ou-ou-ou
  And I love you-ou
","['G', 'Em', 'B7', 'G', 'F', 'G', 'Em', 'D#', 'G', 'C', 'Cm', 'G', 'F', 'D', 'Em', 'Cm', 'Cm', 'G', 'D', 'F', 'C', 'Am7', 'G', 'D', 'D7', 'G', 'D', 'F', 'C', 'Am', 'G', 'D', 'D7', 'Bm', 'D', 'G', 'G', 'C', 'C', 'G', 'Gmaj7', 'C', 'D', 'G', 'Cm/A', 'D', 'G', 'Cm/A', 'D', 'G', 'C', 'D', 'C', 'G', 'D', 'F', 'C', 'Am7', 'G', 'D', 'D7', 'G', 'D', 'F', 'C', 'Am', 'G', 'D', 'D7', 'Bm', 'D', 'G']"
14,Amigos Para Siempre Friends For Life,Sarah Brightman,https://tabs.ultimate-guitar.com/tab/sarah-brightman/amigos-para-siempre-friends-for-life-chords-879962,"I don't have to say a word to you
You seem to know whatever mood I'm going through
Feels as though I've known you forever
You can look into my eyes and see
The way I feel and how the world is treating me
Maybe I have known you forever
Amigos para siempre means you'll always be my friend
Amics per sempre means a love that cannot end
Friends for life not just a Summer or a Spring
Amigos para siempre
I feel you near me even when we are apart
Just knowing you are in this world can warm my heart
Friends for life not just a Summer or a Spring
Amigos para siempre
We share memories I won't forget
And we'll share more, my friend, we haven't started yet
Something happens when we're together
When I look at you I wonder why
There has to come a time when we must say goodbye
I'm alive when we are together
When I look at you I wonder why
There has to come a time when we must say goodbye
I'm alive when we are together
Amigos para siempre means you'll always be my friend
Amics per sempre means a love that cannot end
Friends for life not just a Summer or a Spring
Amigos para siempre
I feel you near me even when we are apart
Just knowing you are in this world can warm my heart
Friends for life not just a Summer or a Spring
Amigos para siempre
Amigos para siempre means you'll always be my friend
Amics per sempre means a love that cannot end
Friends for life not just a summer or a spring
Amigos para siempre
Amigos para siempre............
","['F', 'Bbm6', 'F', 'Bbm6', 'Gm', 'C7', 'Bbm6', 'F', 'F', 'Bbm6', 'F', 'Bbm6', 'Gm', 'C7', 'Bbm6', 'F', 'Bb', 'C7', 'F', 'Dm', 'Gm', 'C', 'C7', 'Fsus4', 'F', 'Bb', 'C7', 'F', 'Dm', 'Gm', 'C', 'C7', 'Fsus4', 'F', 'F', 'Bbm6', 'F', 'Bbm6', 'Gm', 'C7', 'Bbm6', 'F', 'F', 'Bbm6', 'F', 'Bbm6', 'Gm', 'C7', 'Bbm6', 'F', 'Ab', 'Dbm6', 'Abmaj7', 'Dbm6', 'Bbm', 'Eb7', 'Dbm6', 'Ab', 'Db', 'Eb7', 'Ab', 'Fm', 'Bbm', 'Eb', 'Eb7', 'Absus4', 'Ab', 'Db', 'Eb7', 'Ab', 'Fm', 'Bbm', 'Eb', 'Eb7', 'Absus4', 'Ab', 'Db', 'Eb7', 'Ab', 'F7', 'Bbm', 'Eb', 'Eb7', 'Absus4', 'Db', 'Ab', 'Dbm6', 'Ab']"
